# robots.txt

User-Agent: *
Disallow:


# Excluded pages:
Disallow: /*hesap-onayi.html*
Disallow: /*tanimsiz-sayfa.html*
### Rules generated by the Sitemap plugin ###
Sitemap: https://mobil.gmoplus.com/sitemap.xml

# Excluded pages:
Disallow: /*hesap-onayi.html*
Disallow: /*detaylari-goster.html*
Disallow: /*sayfayi-yazdir.html*
Disallow: /*tanimsiz-sayfa.html*
Disallow: /*ilani-kaldir.html*
Disallow: /*kredi-ipotek-planini-yazdir.html*
Disallow: /*bulten.html*
Disallow: /*listeleri-ice-disa-aktarma.html*
Disallow: /*booking-order.html*
